---

## 『隣の寝室から～妻の甘やかな声が聞こえる夜』第一話 要約

### 基本設定
**登場人物**
- **夏田颯（なつた・はやて）**：主人公、元・灰原颯。IT系？の会社員
- **夏田千夏（なつた・ちなつ）**：颯の妻、元・永田千夏。颯より年下
- **灰原先生**：颯の父。私立高校の国語教師（図書室常駐型）

**同居形態**：父の家で3人暮らし。颯と千夏の寝室と父の寝室が壁一枚で隣接

### 核心的状況
深夜、颯は壁越しに**妻・千夏と父の性行為の音**を聞く。これは初めてではなく、颯はその事実を認識しながらも止めようとせず、煙草を吸いながら聞き続ける（または窓辺・ベランダから覗いてしまう）という関係性が成立している。

### 重要な人物関係と過去
**千夏と颯の馴れ初め**
- 大型犬のように懐っこい印象だった千夏
- お互いが初体験の相手同士
- コンドーム破損事故→千夏からの逆プロポーズ→正式プロポーズの流れ
- 千夏の大学卒業を待って結婚

**千夏と父の関係**
- 父の元教え子（図書室の昼休み常連）
- 顔合わせの際、二人に面識があることが判明
- 卒業アルバムの写真に「同じ空気を共有している」様子
- 千夏は高校時代から父の煙草の香りに惹かれていた
- 結婚前から「先生とこうしたいって思ってた」（第一話末尾で明示）

**颯の両親**
- 離婚済み（母の浮気未満が原因）
- 母は別の男性と交際するも再婚には至らず別れた
- 両親は現在も友人として適度な距離感を保っている
- 颯は離婚後、母についていき「永田」姓に（就職後に千夏との結婚で「夏田」姓へ）

### 重要な小道具・象徴
**煙草（メンソール）**
- 颯と父が同じ銘柄系列（父はレギュラー、颯はメンソール版）を吸う
- 千夏は煙草の香りに「思い出」を感じている
- 颯は千夏と付き合い始めてから喫煙を開始
- 父も千夏との同居後に喫煙を再開
- **最終行の含意**：「今日の千夏から、メンソールの香りはしない」

**コンドームの使い分け**
- 颯と千夏：コンドームを使わない（千夏がピル服用）
- 父と千夏：コンドームを使用（0.01mm極薄ポリウレタン製を千夏が購入）
- この使い分けが颯にとって「証拠」となる

### 物語構造
**時間軸の往還**
- 現在（深夜の一晩）と過去（出会い〜結婚〜同居開始）が交互に語られる
- 過去パートで徐々に「千夏と父の関係」の伏線が明らかになる構造

**段階的な認識の深化**
1. 壁越しに音だけを聞く
2. 窓から覗いてしまう（使用済みコンドームの存在を確認）
3. ベランダから目撃してしまい、**千夏と目が合う**
4. 千夏が颯に手を振る→以降、声を隠さなくなる
5. 千夏が「先生」と呼び、自分を「千夏」と呼ぶ姿を聞く

### クライマックスと結末
**見られた瞬間**
- 月光の中、騎乗位の千夏と目が合う
- 予想していた「欲情に細めた目」ではなく「あどけない笑顔」
- 千夏が颯に向かって手を振る→颯も釣られて振り返す
- 以降、千夏は声を我慢しなくなる

**翌朝の日常**
- いつも通りの朝食風景
- 千夏が颯を夜に誘う
- しかし颯は「今日の千夏から、メンソールの香りはしない」ことに気づく

### 第二話以降への示唆
**未回収の要素**
- 母の言葉「この家に『女』はもう必要ないみたいだから」の真意
- 「お父さんがいつ煙草を吸うか、あなた知ってる?」という問いへの答え（第一話では「その答え、今はもう知っている」とだけ）
- 千夏と父の関係がいつから肉体関係に発展したのか
- 颯の「知っていながら止めない」心理の深層
- 「今日は俺で良いのか？」という颯の心の声

**可能な展開方向**
- 颯の心理的葛藤の深化
- 千夏の視点や内面の開示
- 父の視点・心理
- この関係性の始まりや契機
- 3者の関係性の変化や新たな均衡点

---
